
[1;35m
       ________          __                
2026-05-13 18:01:54.489  INFO tokio-rt-worker substrate: 🏆 Imported #301 (0x190b…f70d → 0xd18f…63c6)
2026-05-13 18:01:54.489  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #301 — syncing state\x1b[0m
2026-05-13 18:01:54.778  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #302 — syncing state\x1b[0m
2026-05-13 18:01:54.778  INFO tokio-rt-worker substrate: 🏆 Imported #302 (0xd18f…63c6 → 0x38c0…0133)
2026-05-13 18:01:54.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x38c00a97b762a1201a5de7f4436e8e6f0dc9bee013bcfe1f54a2fe2b681d0133
2026-05-13 18:01:54.837  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #303 on parent #302
2026-05-13 18:01:54.929  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 303. Hash now 0x05eae73de65c809af42c4e12c74ba490fd5417f562a0a47e70466fee6c8c62dd, previously 0xdc454d3eef607c66a6f7278dbe45487bf77c545b95bed7ac320d93e4ef553dd4.
2026-05-13 18:01:54.931  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #303 — syncing state\x1b[0m
2026-05-13 18:01:54.931  INFO tokio-rt-worker substrate: 🏆 Imported #303 (0x38c0…0133 → 0x05ea…62dd)
2026-05-13 18:01:54.941  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #299 ✅\x1b[0m
2026-05-13 18:01:55.160  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #304 — syncing state\x1b[0m
2026-05-13 18:01:55.160  INFO tokio-rt-worker substrate: 🏆 Imported #304 (0x05ea…62dd → 0x005a…ce91)
2026-05-13 18:01:55.201  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x005a1f8c66a2a32234651483aab584f713e8cdecaccde03e625ebbd2e320ce91
2026-05-13 18:01:55.223  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #305 on parent #304
2026-05-13 18:01:55.292  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 305. Hash now 0x47c7adcdd04015a5f5e745d87fe4ecdd46d5e72f049308ebb35025735976fea2, previously 0x45feec80f8087a82f0e0c865dfaacdf69e7c5dd2c102484a7f1b4c598b884ba3.
2026-05-13 18:01:55.293  INFO tokio-rt-worker substrate: 🏆 Imported #305 (0x005a…ce91 → 0x47c7…fea2)
2026-05-13 18:01:55.293  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #305 — syncing state\x1b[0m
2026-05-13 18:01:55.411  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #301 ✅\x1b[0m
2026-05-13 18:01:55.546  INFO tokio-rt-worker substrate: 🏆 Imported #306 (0x47c7…fea2 → 0x00ab…461a)
2026-05-13 18:01:55.546  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #306 — syncing state\x1b[0m
2026-05-13 18:01:55.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x00abd5dcdadb624ca7474e7483318bf6e62fe49faeaad41fa674adcae9e1461a
2026-05-13 18:01:55.639  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #307 on parent #306
2026-05-13 18:01:55.716  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 307. Hash now 0xc53fe8ea28432d8308c3145f6ab1de5a8817785ce3b1d3d9d7c02b358bf4e283, previously 0xfa96969c486e3c5996e9a890e09c98d8130eaf8f1369fb6b44cee5f02f4355f3.
2026-05-13 18:01:55.718  INFO tokio-rt-worker substrate: 🏆 Imported #307 (0x00ab…461a → 0xc53f…e283)
2026-05-13 18:01:55.718  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #307 — syncing state\x1b[0m
2026-05-13 18:01:55.891  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #304 ✅\x1b[0m
2026-05-13 18:01:55.977  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #308 — syncing state\x1b[0m
2026-05-13 18:01:55.978  INFO tokio-rt-worker substrate: 🏆 Imported #308 (0xc53f…e283 → 0xf413…1bd2)
2026-05-13 18:01:56.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xf41368157aaeb46a0e940901cd167a8303509354f4a4c88ce946adf0130d1bd2
2026-05-13 18:01:56.036  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #309 on parent #308
2026-05-13 18:01:56.114  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 309. Hash now 0x30c88ca2ec5abc14e69758f2aa3b5a7dca40617c0facc5a44ef719f400e76685, previously 0x263a6304e8f3c5cc5a65fae39bd57eb54348c005dbee8c7009ce184de6b90e3b.
2026-05-13 18:01:56.115  INFO tokio-rt-worker substrate: 🏆 Imported #309 (0xf413…1bd2 → 0x30c8…6685)
2026-05-13 18:01:56.115  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #309 — syncing state\x1b[0m
2026-05-13 18:01:56.352  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #310 — syncing state\x1b[0m
2026-05-13 18:01:56.352  INFO tokio-rt-worker substrate: 🏆 Imported #310 (0x30c8…6685 → 0x7c4f…caa8)
2026-05-13 18:01:56.361  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #306 ✅\x1b[0m
2026-05-13 18:01:56.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7c4f61c46de0b68e239afd4c0049e5bcab69e342d85e97a43bc84c5da74fcaa8
2026-05-13 18:01:56.438  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #311 on parent #310
2026-05-13 18:01:56.514  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 311. Hash now 0x4216db18dc2e858e303e29a27d63f599d8541b8ea09121df473736b53808e888, previously 0x5d89b83a8a83b9100e6b9bdbd66b1d8965eea92f5406819e67548390e3c3299b.
2026-05-13 18:01:56.516  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #311 — syncing state\x1b[0m
2026-05-13 18:01:56.516  INFO tokio-rt-worker substrate: 🏆 Imported #311 (0x7c4f…caa8 → 0x4216…e888)
2026-05-13 18:01:56.770  INFO tokio-rt-worker substrate: 🏆 Imported #312 (0x4216…e888 → 0x2eba…f659)
2026-05-13 18:01:56.770  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #312 — syncing state\x1b[0m
2026-05-13 18:01:56.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2eba22260857d4cbcca48dafea8911a21b7e0d433086c516d8a7c0dffbc4f659
2026-05-13 18:01:56.830  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #309 ✅\x1b[0m
2026-05-13 18:01:56.840  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #313 on parent #312
2026-05-13 18:01:56.893  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 313. Hash now 0xf253fd1f45339b292518d76144dc07c7860ca80b347e987d2d0eb6b6deed8655, previously 0x2b7dc9daeed8ac989ea69aa0d4a712c2e4fde104191be4114d083d1154a66beb.
2026-05-13 18:01:56.895  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #313 — syncing state\x1b[0m
2026-05-13 18:01:56.895  INFO tokio-rt-worker substrate: 🏆 Imported #313 (0x2eba…f659 → 0xf253…8655)
2026-05-13 18:01:57.155  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #314 — syncing state\x1b[0m
2026-05-13 18:01:57.155  INFO tokio-rt-worker substrate: 🏆 Imported #314 (0xf253…8655 → 0xca95…26fc)
2026-05-13 18:01:57.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xca952fa91f1b2cd55fc95f10b22a246f917ad571ff7f7f4c68cf329b562526fc
2026-05-13 18:01:57.225  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #315 on parent #314
2026-05-13 18:01:57.301  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 315. Hash now 0xa1cfb0c047306dbeafeb9d1844990c0f2c8e87e773ffe76019ebc4aa76049d44, previously 0x156f8b9a10981713b23e639d76fc4a3ed881950c93dc6f9a75b2173cc15448ff.
2026-05-13 18:01:57.303  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #315 — syncing state\x1b[0m
2026-05-13 18:01:57.303  INFO tokio-rt-worker substrate: 🏆 Imported #315 (0xca95…26fc → 0xa1cf…9d44)
2026-05-13 18:01:57.311  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #311 ✅\x1b[0m
2026-05-13 18:01:57.558  INFO tokio-rt-worker substrate: 🏆 Imported #316 (0xa1cf…9d44 → 0x6133…ee81)
2026-05-13 18:01:57.558  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #316 — syncing state\x1b[0m
2026-05-13 18:01:57.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x6133f03e41391e3268d706d8b9e7d6173407005dbdff37590238f0bf8f69ee81
2026-05-13 18:01:57.637  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #317 on parent #316
2026-05-13 18:01:57.711  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 317. Hash now 0x6add6fcd46134cdd3a21f4e0615e1fc7596181fd391be913e57aa4fb71d32ad8, previously 0x679343e64c94c9e0b8926b1026a66cc41d2a10dd969094b86239cb377149e75f.
2026-05-13 18:01:57.712  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #317 — syncing state\x1b[0m
2026-05-13 18:01:57.713  INFO tokio-rt-worker substrate: 🏆 Imported #317 (0x6133…ee81 → 0x6add…2ad8)
2026-05-13 18:01:57.780  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #313 ✅\x1b[0m
2026-05-13 18:01:57.926  INFO tokio-rt-worker substrate: 🏆 Imported #318 (0x6add…2ad8 → 0x01fd…eef5)
2026-05-13 18:01:57.926  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #318 — syncing state\x1b[0m
2026-05-13 18:01:58.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x01fd6b7378707dc5e38fab67aaee5f2cb1418df3d33002b7cf1f6b89876ceef5
2026-05-13 18:01:58.027  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #319 on parent #318
2026-05-13 18:01:58.098  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 319. Hash now 0xf0ea6142638a03104749c8a46b6111f0e4ffe2e64ef36fc70efe4b364324c1a8, previously 0x94c95a51519b01580e62f69cc4c88eb7f5d8261a80791632632d76c77a1195b7.
2026-05-13 18:01:58.099  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #319 — syncing state\x1b[0m
2026-05-13 18:01:58.099  INFO tokio-rt-worker substrate: 🏆 Imported #319 (0x01fd…eef5 → 0xf0ea…c1a8)
2026-05-13 18:01:58.248  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #316 ✅\x1b[0m
2026-05-13 18:01:58.346  INFO tokio-rt-worker substrate: 🏆 Imported #320 (0xf0ea…c1a8 → 0xbe7f…7ea5)
2026-05-13 18:01:58.346  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #320 — syncing state\x1b[0m
2026-05-13 18:01:58.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xbe7f38d177cd86cc428aec7ec829f076b837855c2b7d493f9c087ddc3ef37ea5
2026-05-13 18:01:58.439  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #321 on parent #320
2026-05-13 18:01:58.506  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 321. Hash now 0xbfd6f8f00bed597c2c094baa965a3906d16e51ec81200aaae0c01a9cddaeba96, previously 0x0c95389d70352d1e849227942def04bbfe3132355d68d0729022a49d9bb71710.
2026-05-13 18:01:58.507  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #321 — syncing state\x1b[0m
2026-05-13 18:01:58.507  INFO tokio-rt-worker substrate: 🏆 Imported #321 (0xbe7f…7ea5 → 0xbfd6…ba96)
2026-05-13 18:01:58.713  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #318 ✅\x1b[0m
2026-05-13 18:01:58.766  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #322 — syncing state\x1b[0m
2026-05-13 18:01:58.766  INFO tokio-rt-worker substrate: 🏆 Imported #322 (0xbfd6…ba96 → 0x8e49…5427)
2026-05-13 18:01:58.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8e49f47bfba1854878bf9077c343c5054766770dfb8d82ddc0bd7135cbd15427
2026-05-13 18:01:58.828  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #323 on parent #322
2026-05-13 18:01:58.899  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 323. Hash now 0x6ef97cb4bea579da22f303e665d5a11903894d3d1f5d6744ceac3f8024a3f1b9, previously 0x59779dcb302d4352a00ff1a0512a1febd62a7c41f205255667e0b2522237f1ce.
2026-05-13 18:01:58.900  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #323 — syncing state\x1b[0m
2026-05-13 18:01:58.900  INFO tokio-rt-worker substrate: 🏆 Imported #323 (0x8e49…5427 → 0x6ef9…f1b9)
2026-05-13 18:01:59.159  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #324 — syncing state\x1b[0m
2026-05-13 18:01:59.159  INFO tokio-rt-worker substrate: 🏆 Imported #324 (0x6ef9…f1b9 → 0x4e3c…b936)
2026-05-13 18:01:59.186  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #320 ✅\x1b[0m
2026-05-13 18:01:59.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x4e3c04b0774af922265d364771d42500fcc65313d20a01586bc0a1f40248b936
2026-05-13 18:01:59.238  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #325 on parent #324
2026-05-13 18:01:59.309  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 325. Hash now 0x8ffe4d647e20b81723b0fdef6fd8296f35c112b2a90f0b69ea42d5e4b100ddaf, previously 0x03b766ae30521a2c0d342fb6261b0126f6df0b9bb35e827bea2bef06bf468802.
2026-05-13 18:01:59.310  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #325 — syncing state\x1b[0m
2026-05-13 18:01:59.310  INFO tokio-rt-worker substrate: 🏆 Imported #325 (0x4e3c…b936 → 0x8ffe…ddaf)
2026-05-13 18:01:59.313  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #325 (0x8ffe…ddaf), finalized #320 (0xbe7f…7ea5), ⬇ 5.9kiB/s ⬆ 7.2kiB/s
2026-05-13 18:01:59.552  INFO tokio-rt-worker substrate: 🏆 Imported #326 (0x8ffe…ddaf → 0x9eb3…d2d6)
2026-05-13 18:01:59.552  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #326 — syncing state\x1b[0m
2026-05-13 18:01:59.603  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x9eb39f8f7857b1d71d7680c1d7e6d5e460c3f322db25784253abe942e606d2d6
2026-05-13 18:01:59.621  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #327 on parent #326
2026-05-13 18:01:59.676  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #323 ✅\x1b[0m
2026-05-13 18:01:59.690  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 327. Hash now 0xbbf354133f3162046eb3e3463fd58984dc2e3ee42e881c2cbc7e2c18304836bd, previously 0x523acbd316fb9676bdaf217555687c27ffe9851232b5fbfd461a34e38445dbaa.
2026-05-13 18:01:59.691  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #327 — syncing state\x1b[0m
2026-05-13 18:01:59.691  INFO tokio-rt-worker substrate: 🏆 Imported #327 (0x9eb3…d2d6 → 0xbbf3…36bd)
2026-05-13 18:01:59.937  INFO tokio-rt-worker substrate: 🏆 Imported #328 (0xbbf3…36bd → 0x0c6a…e118)
2026-05-13 18:01:59.937  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #328 — syncing state\x1b[0m
2026-05-13 18:02:00.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x0c6addbc2e92b8a5224a98262921eb542f85cd8cbb08706f126fbacb2275e118
2026-05-13 18:02:00.033  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #329 on parent #328
2026-05-13 18:02:00.103  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 329. Hash now 0xf7660034c3d5cb25e63ac8188d2e2f2cc3c18ff0f5b3b8c2f3af2c8a6489cbf9, previously 0xd8d0371b36974d0541037564f5dfe5a7983d3b69ea3b1a02b9f831cbd9786273.
2026-05-13 18:02:00.105  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #329 — syncing state\x1b[0m
2026-05-13 18:02:00.105  INFO tokio-rt-worker substrate: 🏆 Imported #329 (0x0c6a…e118 → 0xf766…cbf9)
2026-05-13 18:02:00.144  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #325 ✅\x1b[0m
2026-05-13 18:02:00.363  INFO tokio-rt-worker substrate: 🏆 Imported #330 (0xf766…cbf9 → 0x3760…e3c0)
2026-05-13 18:02:00.363  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #330 — syncing state\x1b[0m
2026-05-13 18:02:00.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3760b6011d34f18804f1efebf9655bef86daf4ac2b2b4a1e06f114c330a6e3c0
2026-05-13 18:02:00.446  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #331 on parent #330
2026-05-13 18:02:00.522  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 331. Hash now 0xa178b8760152e1733af177fe763e9cb9a4197274801eb5d9945ba69ff197fb6f, previously 0x55e7d89f185493820a0b2848e7c4228cacbceb6e4b64e8c0ed9eb3b109ce84a1.
2026-05-13 18:02:00.524  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #331 — syncing state\x1b[0m
2026-05-13 18:02:00.524  INFO tokio-rt-worker substrate: 🏆 Imported #331 (0x3760…e3c0 → 0xa178…fb6f)
2026-05-13 18:02:00.615  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #327 ✅\x1b[0m
2026-05-13 18:02:00.727  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #332 — syncing state\x1b[0m
2026-05-13 18:02:00.727  INFO tokio-rt-worker substrate: 🏆 Imported #332 (0xa178…fb6f → 0xb994…c2f4)
2026-05-13 18:02:00.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb994800f54727f71cfb8b76c58d621058dce176be7c3f1452446d90dc879c2f4
2026-05-13 18:02:00.835  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #333 on parent #332
2026-05-13 18:02:00.912  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 333. Hash now 0x56f3b3b97c17bbe20c3fae212522ab0ab72fed97a8b68c78d2705059fbe6d71c, previously 0xfb83727c845ac6e890e3d5b9e37141b11cc97bf11a7550c70938f8c97b87aaf0.
2026-05-13 18:02:00.913  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #333 — syncing state\x1b[0m
2026-05-13 18:02:00.913  INFO tokio-rt-worker substrate: 🏆 Imported #333 (0xb994…c2f4 → 0x56f3…d71c)
2026-05-13 18:02:01.107  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #330 ✅\x1b[0m
2026-05-13 18:02:01.157  INFO tokio-rt-worker substrate: 🏆 Imported #334 (0x56f3…d71c → 0xb174…5741)
2026-05-13 18:02:01.157  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #334 — syncing state\x1b[0m
2026-05-13 18:02:01.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xb174f6f13aa3a3408ec694bd2c1cddaf530a727a18cb77fca0725d6ca83b5741
2026-05-13 18:02:01.238  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #335 on parent #334
2026-05-13 18:02:01.313  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 335. Hash now 0x40151094b7026893120c86cd3b6a42495f054b6a8fd96b9a7c1d51c688c52424, previously 0xd826fee4cf4ca295f3aad457668aac20ab25c9a85f34934239505826ff7e65fd.
2026-05-13 18:02:01.315  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #335 — syncing state\x1b[0m
2026-05-13 18:02:01.315  INFO tokio-rt-worker substrate: 🏆 Imported #335 (0xb174…5741 → 0x4015…2424)
2026-05-13 18:02:01.558  INFO tokio-rt-worker substrate: 🏆 Imported #336 (0x4015…2424 → 0x54db…601f)
2026-05-13 18:02:01.558  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #336 — syncing state\x1b[0m
2026-05-13 18:02:01.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x54dbdacc50fb9f93dfac606da95262a8ca6b782631d11203d0bc0902441e601f
2026-05-13 18:02:01.606  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #332 ✅\x1b[0m
2026-05-13 18:02:01.623  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #337 on parent #336
2026-05-13 18:02:01.692  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 337. Hash now 0xfca42fa3c5cf9fda00e842fc1897f291e526ae738468a4d01e5ba6123630a127, previously 0x393074f8fadac31ddb5b4b8eab27320ec238eea1533f1216afdc7b8c0e91e421.
2026-05-13 18:02:01.694  INFO tokio-rt-worker substrate: 🏆 Imported #337 (0x54db…601f → 0xfca4…a127)
2026-05-13 18:02:01.694  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #337 — syncing state\x1b[0m
2026-05-13 18:02:01.948  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #338 — syncing state\x1b[0m
2026-05-13 18:02:01.948  INFO tokio-rt-worker substrate: 🏆 Imported #338 (0xfca4…a127 → 0x3481…105b)
2026-05-13 18:02:02.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3481cd0ed682be313d5b822bc40e4c7ace48774a0d608662162cb9e5dcf1105b
2026-05-13 18:02:02.031  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #339 on parent #338
2026-05-13 18:02:02.066  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #335 ✅\x1b[0m
2026-05-13 18:02:02.089  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 339. Hash now 0x7d2a88d3e647ad035d20f0bbbe8e3d21e76e51a4575bc3f7f0506e9057613d45, previously 0x3d386a43d5b37d730bdff3506fd0be74313924b9c36f9e69812fd5de6c505fbe.
2026-05-13 18:02:02.091  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #339 — syncing state\x1b[0m
2026-05-13 18:02:02.091  INFO tokio-rt-worker substrate: 🏆 Imported #339 (0x3481…105b → 0x7d2a…3d45)
2026-05-13 18:02:02.363  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #340 — syncing state\x1b[0m
2026-05-13 18:02:02.363  INFO tokio-rt-worker substrate: 🏆 Imported #340 (0x7d2a…3d45 → 0x80f6…f3ce)
2026-05-13 18:02:02.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x80f6ce3f32e497c9b0d1c7c3dad98521e7ae8d0319e5f0cc99510f0e00d7f3ce
2026-05-13 18:02:02.439  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #341 on parent #340
2026-05-13 18:02:02.509  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 341. Hash now 0xb91d258445ef827c1601e44709584a44a6c7153d61610026c5ee1c8970152aae, previously 0x51f7556b1735f83987d2bf17c05ee4e405a6e812e2cc74f3389f5c2379bf56b8.
2026-05-13 18:02:02.510  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #341 — syncing state\x1b[0m
2026-05-13 18:02:02.510  INFO tokio-rt-worker substrate: 🏆 Imported #341 (0x80f6…f3ce → 0xb91d…2aae)
2026-05-13 18:02:02.532  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #337 ✅\x1b[0m
2026-05-13 18:02:02.753  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #342 — syncing state\x1b[0m
2026-05-13 18:02:02.753  INFO tokio-rt-worker substrate: 🏆 Imported #342 (0xb91d…2aae → 0xbbdd…1278)
2026-05-13 18:02:02.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xbbdd393df5356f00894cfd8dd9eb23e7b67a8eca919350009502a7af2dfd1278
2026-05-13 18:02:02.823  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #343 on parent #342
2026-05-13 18:02:02.909  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 343. Hash now 0x6e45204b5af744e7ac4c5ddc45e72d937884c5589eeb7db04a08b913bb1643a0, previously 0xbd0705c2a64685d58cff30ab1a19eaf5d33b4761636954a15ff1943184c4dc18.
2026-05-13 18:02:02.911  INFO tokio-rt-worker substrate: 🏆 Imported #343 (0xbbdd…1278 → 0x6e45…43a0)
2026-05-13 18:02:02.911  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #343 — syncing state\x1b[0m
2026-05-13 18:02:03.005  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #339 ✅\x1b[0m
2026-05-13 18:02:03.146  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #344 — syncing state\x1b[0m
2026-05-13 18:02:03.146  INFO tokio-rt-worker substrate: 🏆 Imported #344 (0x6e45…43a0 → 0xfb3a…78d0)
2026-05-13 18:02:03.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xfb3a23a31f9c17310c161121610fe357ce747d6b82ae082186672b10967f78d0
2026-05-13 18:02:03.239  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #345 on parent #344
2026-05-13 18:02:03.318  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 345. Hash now 0x806bf4559fdf655f35d5d2742baee1697da1753b97c162f14173082cdf08747f, previously 0x543cfac9cfd001c44896fe7c1c215f52798fff8d502c0f1e7349d44103a41e88.
2026-05-13 18:02:03.319  INFO tokio-rt-worker substrate: 🏆 Imported #345 (0xfb3a…78d0 → 0x806b…747f)
2026-05-13 18:02:03.319  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #345 — syncing state\x1b[0m
